New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
