Map from character to field name
A:	Africa
B:	Bengkulu
C:	Beni
D:	Bolivar
E:	Boyaca
F:	DakLak
G:	Guangzhou
H:	Iquitos
I:	Loreto
J:	Machala
K:	NA
L:	NCD
M:	Pontal_do_Parana
N:	Queensland
O:	Quintana_Roo
P:	Santander
Q:	Sao_Paulo
R:	Tokyo
S:	Yangon
T:	?


Substitution rate (mu): 21.720326

Equilibrium frequencies (pi_i):
  A: 0.0511
  B: 0.0512
  C: 0.0512
  D: 0.053
  E: 0.0562
  F: 0.0474
  G: 0.0476
  H: 0.0508
  I: 0.051
  J: 0.0513
  K: 0.0833
  L: 0.0512
  M: 0.0512
  N: 0.0512
  O: 0.0512
  P: 0.0544
  Q: 0.0512
  R: 0.0477
  S: 0.0477

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.966	0.9661	0.9664	0.9663	0.966	0.966	0.9661	0.9661	0.9659	1.438	0.966	0.966	0.966	0.966	0.9664	0.966	0.966	0.966
  B	0.966	0	0.966	0.9664	0.9663	0.966	0.966	0.966	0.966	0.9659	1.4311	0.966	0.966	0.966	0.966	0.9664	0.966	0.966	0.9659
  C	0.9661	0.966	0	0.9665	0.9664	0.9661	0.966	0.9661	0.9661	0.9659	1.4228	0.9661	0.9661	0.9661	0.9661	0.9665	0.9661	0.966	0.966
  D	0.9664	0.9664	0.9665	0	1.0731	0.9665	0.9665	0.9665	0.9665	0.9663	1.3171	0.9664	0.9664	0.9664	0.9664	1.1621	0.9664	0.9665	0.9665
  E	0.9663	0.9663	0.9664	1.0731	0	0.9664	0.9664	0.9664	0.9664	0.9662	1.1209	0.9663	0.9664	0.9664	0.9663	1.4759	0.9663	0.9664	0.9664
  F	0.966	0.966	0.9661	0.9665	0.9664	0	0.966	0.9661	0.9661	0.9659	1.9359	0.966	0.966	0.966	0.966	0.9665	0.966	0.966	0.966
  G	0.966	0.966	0.966	0.9665	0.9664	0.966	0	0.966	0.9661	0.9659	1.9117	0.966	0.966	0.966	0.966	0.9665	0.966	0.966	0.966
  H	0.9661	0.966	0.9661	0.9665	0.9664	0.9661	0.966	0	0.9821	0.966	1.4602	0.9661	0.9661	0.9661	0.9661	0.9665	0.9661	0.966	0.966
  I	0.9661	0.966	0.9661	0.9665	0.9664	0.9661	0.9661	0.9821	0	0.966	1.4411	0.9661	0.9661	0.9661	0.9661	0.9665	0.9661	0.966	0.966
  J	0.9659	0.9659	0.9659	0.9663	0.9662	0.9659	0.9659	0.966	0.966	0	1.4225	0.9659	0.9659	0.9659	0.9659	0.9663	0.9659	0.9659	0.9659
