Map from character to field name
A:	Australia
B:	Bolivia
C:	Brazil
D:	Cambodia
E:	China
F:	Colombia
G:	Cuba
H:	Dominica
I:	Ecuador
J:	El_Salvador
K:	Haiti
L:	India
M:	Indonesia
N:	Jamaica
O:	Laos
P:	Malaysia
Q:	Mexico
R:	Micronesia (Federated States of)
S:	Myanmar
T:	Nicaragua
U:	Papua_New_Guinea
V:	Paraguay
W:	Peru
X:	Philippines
Y:	Puerto_Rico
Z:	Singapore
[:	Sri_Lanka
\:	Taiwan
]:	Thailand
^:	USA
_:	Vietnam
`:	?


Substitution rate (mu): 86.424298

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0319
  C: 0.0321
  D: 0.0319
  E: 0.0336
  F: 0.0327
  G: 0.0328
  H: 0.0321
  I: 0.032
  J: 0.0322
  K: 0.0319
  L: 0.0334
  M: 0.0321
  N: 0.0321
  O: 0.0321
  P: 0.0324
  Q: 0.0322
  R: 0.0318
  S: 0.0322
  T: 0.0322
  U: 0.0317
  V: 0.0321
  W: 0.032
  X: 0.0316
  Y: 0.0322
  Z: 0.0325
  [: 0.0319
  \: 0.0333
  ]: 0.032
  ^: 0.033
  _: 0.0324

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.9752	0.9755	0.9799	0.9767	0.9786	0.9787	0.9756	0.9759	0.9772	0.9753	0.9858	1.4817	0.9754	0.9754	0.983	0.9775	0.9765	0.9752	0.9772	0.9753	0.9751	0.9765	0.9814	0.9801	0.984	0.9814	0.9756	0.9788	0.9771	0.9821
  B	0.9752	0	1.463	0.9799	0.9767	0.9788	0.9788	0.9755	0.976	0.9772	0.9753	0.9859	0.9751	0.9754	0.9753	0.9758	0.9776	0.9753	0.9752	0.9772	0.9753	0.9751	0.9766	0.9814	0.9802	0.9837	0.9815	0.9756	0.9788	0.9772	0.9822
  C	0.9755	1.463	0	0.9806	0.9771	1.1746	1.4441	0.9758	0.9842	0.9799	0.9756	0.9876	0.9754	0.9757	0.9757	0.9761	0.9807	0.9756	0.9755	0.9798	0.9756	1.4634	0.9909	0.985	0.9989	0.9883	0.9823	0.9759	0.9794	1.0225	0.9831
  D	0.9799	0.9799	0.9806	0	1.0981	0.9868	0.987	0.9802	0.9811	0.9832	0.98	1.063	0.9798	0.9801	0.9809	0.9812	0.9837	0.9799	0.9879	0.9831	0.9799	0.9798	0.9821	0.9973	0.9903	1.0028	1.0205	0.9826	1.3938	0.9831	1.7897
  E	0.9767	0.9767	0.9771	1.0981	0	0.9811	0.9812	0.9771	0.9775	0.9791	0.9767	1.0053	0.9768	0.9769	0.9772	1.4694	0.9795	0.9768	1.5378	0.979	0.9768	0.9765	0.9782	0.9859	0.9831	0.9894	0.9911	1.4989	1.9058	0.979	1.0637
  F	0.9786	0.9788	1.1746	0.9868	0.9811	0	2.1745	0.9789	1.4176	1.0131	0.9792	1.0022	0.9786	0.9788	0.9788	0.9798	1.0195	0.9787	0.9789	1.0118	0.9787	0.9787	1.4276	1.0195	1.2062	1.0315	0.9905	0.9795	0.9851	1.0797	0.9913
  G	0.9787	0.9788	1.4441	0.987	0.9812	2.1745	0	0.979	1.1055	1.0154	0.9792	1.0024	0.9786	0.9789	0.9789	0.9799	1.0221	0.9788	0.9789	1.0136	0.9787	0.9787	1.181	1.0209	1.2225	1.0333	0.9908	0.9796	0.9852	1.6468	0.9916
  H	0.9756	0.9755	0.9758	0.9802	0.9771	0.9789	0.979	0	0.9762	0.9775	0.9755	0.9861	0.9961	1.5783	0.9773	1.4016	0.9778	0.9793	0.9754	0.9775	0.9777	0.9754	0.9768	0.9817	0.9804	0.9982	0.9817	0.9773	0.979	0.9774	0.9824
  I	0.9759	0.976	0.9842	0.9811	0.9775	1.4176	1.1055	0.9762	0	0.9824	0.9761	0.9884	0.9758	0.9761	0.976	0.9765	0.9835	0.976	0.9759	0.9822	0.976	0.9758	1.142	0.9869	1.0156	0.9906	0.983	0.9763	0.9799	0.9832	0.9837
  J	0.9772	0.9772	0.9799	0.9832	0.9791	1.0131	1.0154	0.9775	0.9824	0	0.9775	0.9927	0.9771	0.9774	0.9774	0.978	1.5229	0.9773	0.9773	1.1933	0.9773	0.9771	0.9871	0.9971	1.0378	1.0032	0.9855	0.9778	0.9818	1.1634	0.9863
  K	0.9753	0.9753	0.9756	0.98	0.9767	0.9792	0.9792	0.9755	0.9761	0.9775	0	0.9862	0.9751	0.9754	0.9753	0.9758	0.9779	0.9753	0.9752	0.9775	0.9753	0.9751	0.9767	0.9821	1.4877	0.9845	0.9816	0.9756	0.9789	0.9774	0.9823
  L	0.9858	0.9859	0.9876	1.063	1.0053	1.0022	1.0024	0.9861	0.9884	0.9927	0.9862	0	0.9859	0.986	0.9869	0.9878	0.9939	0.9859	0.9898	0.9925	0.9859	0.9858	0.9907	1.0327	1.0112	1.0465	1.3889	0.9889	1.0539	0.9925	1.1122
  M	1.4817	0.9751	0.9754	0.9798	0.9768	0.9786	0.9786	0.9961	0.9758	0.9771	0.9751	0.9859	0	0.9837	0.9837	2.1086	0.9775	1.2695	0.9751	0.9771	0.9865	0.975	0.9764	0.9816	0.9801	1.0546	0.9814	0.9827	0.9788	0.977	0.9821
  N	0.9754	0.9754	0.9757	0.9801	0.9769	0.9788	0.9789	1.5783	0.9761	0.9774	0.9754	0.986	0.9837	0	0.9762	1.1472	0.9777	0.9769	0.9753	0.9774	0.9763	0.9753	0.9767	0.9816	0.9803	0.9892	0.9816	0.9763	0.9789	0.9773	0.9823
  O	0.9754	0.9753	0.9757	0.9809	0.9772	0.9788	0.9789	0.9773	0.976	0.9774	0.9753	0.9869	0.9837	0.9762	0	1.4701	0.9777	0.9767	0.9754	0.9774	0.9857	0.9752	0.9767	0.9818	0.9803	1.0011	0.982	0.991	1.4675	0.9772	0.9835
  P	0.983	0.9758	0.9761	0.9812	1.4694	0.9798	0.9799	1.4016	0.9765	0.978	0.9758	0.9878	2.1086	1.1472	1.4701	0	0.9784	1.2287	0.9758	0.978	1.4537	0.9756	0.9772	0.9855	0.9816	1.4186	0.9827	1.4923	0.9805	0.9779	0.9838
