Map from character to field name
A:	Bali
B:	Bengkulu
C:	FL
D:	Florida
E:	Guangzhou
F:	Jember
G:	Lambarene
H:	Managua
I:	NA
J:	Ouagadougou
K:	Pathanapuram
L:	Puebla
M:	Roraima
N:	Surabaya
O:	Thiruvananthapuram
P:	Tokyo
Q:	Vientiane
R:	Yangon
S:	Yogyakarta
T:	?


Substitution rate (mu): 22.38408

Equilibrium frequencies (pi_i):
  A: 0.0516
  B: 0.0525
  C: 0.0516
  D: 0.0516
  E: 0.0518
  F: 0.0522
  G: 0.0516
  H: 0.0516
  I: 0.0778
  J: 0.0515
  K: 0.0516
  L: 0.0517
  M: 0.0516
  N: 0.0486
  O: 0.0515
  P: 0.0462
  Q: 0.0516
  R: 0.0517
  S: 0.0517

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.9742	0.974	0.974	0.9738	0.9742	0.9739	0.974	1.4404	0.974	0.974	0.9739	0.974	0.974	0.974	0.9738	0.9739	0.9739	0.9739
  B	0.9742	0	0.9742	0.9742	0.974	1.1053	0.9741	0.9742	1.3847	0.9742	0.9742	0.9741	0.9742	0.9743	0.9742	0.9741	0.9741	0.9741	0.9741
  C	0.974	0.9742	0	0.9741	0.9738	0.9743	0.974	0.9741	1.4383	0.9741	0.974	0.9739	0.9748	0.974	0.974	0.9738	0.9739	0.9739	0.974
  D	0.974	0.9742	0.9741	0	0.9738	0.9742	0.9739	0.974	1.442	0.974	0.974	0.9739	0.9741	0.974	0.974	0.9738	0.9739	0.9739	0.974
  E	0.9738	0.974	0.9738	0.9738	0	0.974	0.9737	0.9738	1.4411	0.9738	0.9738	0.9737	0.9738	0.9738	0.9738	0.9736	0.9737	0.9737	0.9737
  F	0.9742	1.1053	0.9743	0.9742	0.974	0	0.9741	0.9742	1.4078	0.9742	0.9742	0.9741	0.9743	0.9743	0.9742	0.9741	0.9741	0.9741	0.9742
  G	0.9739	0.9741	0.974	0.9739	0.9737	0.9741	0	0.974	1.4526	0.9813	0.9739	0.9738	0.974	0.9739	0.9739	0.9737	0.9738	0.9738	0.9739
  H	0.974	0.9742	0.9741	0.974	0.9738	0.9742	0.974	0	1.4376	0.9741	0.974	0.9739	0.9741	0.974	0.974	0.9738	0.9739	0.9739	0.974
  I	1.4404	1.3847	1.4383	1.442	1.4411	1.4078	1.4526	1.4376	0	1.4498	1.4384	1.4412	1.4388	1.9259	1.4502	2.4178	1.4589	1.4378	1.4378
  J	0.974	0.9742	0.9741	0.974	0.9738	0.9742	0.9813	0.9741	1.4498	0	0.974	0.9739	0.9741	0.974	0.974	0.9738	0.9739	0.9739	0.974
  K	0.974	0.9742	0.974	0.974	0.9738	0.9742	0.9739	0.974	1.4384	0.974	0	0.9739	0.974	0.974	0.974	0.9738	0.9739	0.9739	0.9739
  L	0.9739	0.9741	0.9739	0.9739	0.9737	0.9741	0.9738	0.9739	1.4412	0.9739	0.9739	0	0.9739	0.9739	0.9739	0.9737	0.9738	0.9738	0.9738
  M	0.974	0.9742	0.9748	0.9741	0.9738	0.9743	0.974	0.9741	1.4388	0.9741	0.974	0.9739	0	0.974	0.974	0.9738	0.9739	0.9739	0.974
  N	0.974	0.9743	0.974	0.974	0.9738	0.9743	0.9739	0.974	1.9259	0.974	0.974	0.9739	0.974	0	0.974	0.9738	0.9739	0.9739	0.9739
  O	0.974	0.9742	0.974	0.974	0.9738	0.9742	0.9739	0.974	1.4502	0.974	0.974	0.9739	0.974	0.974	0	0.9738	0.9739	0.9739	0.9739
  P	0.9738	0.9741	0.9738	0.9738	0.9736	0.9741	0.9737	0.9738	2.4178	0.9738	0.9738	0.9737	0.9738	0.9738	0.9738	0	0.9738	0.9737	0.9737
  Q	0.9739	0.9741	0.9739	0.9739	0.9737	0.9741	0.9738	0.9739	1.4589	0.9739	0.9739	0.9738	0.9739	0.9739	0.9739	0.9738	0	0.9738	0.9738
  R	0.9739	0.9741	0.9739	0.9739	0.9737	0.9741	0.9738	0.9739	1.4378	0.9739	0.9739	0.9738	0.9739	0.9739	0.9739	0.9737	0.9738	0	0.9738
  S	0.9739	0.9741	0.974	0.974	0.9737	0.9742	0.9739	0.974	1.4378	0.974	0.9739	0.9738	0.974	0.9739	0.9739	0.9737	0.9738	0.9738	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0744	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503
  B	0.0511	0	0.0511	0.0511	0.0511	0.058	0.0511	0.0511	0.0727	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511
  C	0.0503	0.0503	0	0.0503	0.0502	0.0503	0.0503	0.0503	0.0742	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0502	0.0503	0.0503	0.0503
  D	0.0502	0.0503	0.0502	0	0.0502	0.0503	0.0502	0.0502	0.0744	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502
  E	0.0504	0.0504	0.0504	0.0504	0	0.0504	0.0504	0.0504	0.0746	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504
  F	0.0509	0.0577	0.0509	0.0509	0.0509	0	0.0509	0.0509	0.0735	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509
  G	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0	0.0502	0.0749	0.0506	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502
  H	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0	0.0742	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503
  I	0.1121	0.1077	0.1119	0.1122	0.1121	0.1095	0.113	0.1119	0	0.1128	0.1119	0.1121	0.1119	0.1498	0.1128	0.1881	0.1135	0.1119	0.1119
  J	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0506	0.0502	0.0747	0	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502
  K	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0743	0.0503	0	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503
  L	0.0503	0.0504	0.0503	0.0503	0.0503	0.0504	0.0503	0.0503	0.0745	0.0503	0.0503	0	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503
  M	0.0503	0.0503	0.0503	0.0503	0.0502	0.0503	0.0502	0.0503	0.0742	0.0503	0.0503	0.0502	0	0.0503	0.0503	0.0502	0.0502	0.0502	0.0502
  N	0.0473	0.0473	0.0473	0.0473	0.0473	0.0473	0.0473	0.0473	0.0936	0.0473	0.0473	0.0473	0.0473	0	0.0473	0.0473	0.0473	0.0473	0.0473
  O	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0747	0.0502	0.0502	0.0502	0.0502	0.0502	0	0.0502	0.0502	0.0502	0.0502
  P	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.1117	0.045	0.045	0.045	0.045	0.045	0.045	0	0.045	0.045	0.045
  Q	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0752	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0.0502	0	0.0502	0.0502
  R	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0744	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0	0.0504
  S	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0743	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0.0503	0
